# Generated by tools/ObjDetectUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/objdetect.hpp and opencv2/objdetect/objdetect.hpp compatibility headers implemented by the nine parser-emitted OpenCV 5.0.0 ObjDetect public source headers
header-sha256=1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=195
callable-count=163
class-count=22
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5|includes=ObjDetect public declarations and owned public headers
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/objdetect.hpp|09989e76da51cb2f28b30dbd172e7f26cba9a79ec015ac32dfa4a3223419bba4|includes=opencv2/objdetect.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
0|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|non-callable-metadata|class cv.aruco.Dictionary|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
1|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.Dictionary.Dictionary()->|jyppx_ocv_aruco_dictionary_create_default|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
2|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.Dictionary.Dictionary(Mat bytesList[/C,/Ref];int _markerSize;int maxcorr=0)->|jyppx_ocv_aruco_dictionary_create_from_bytes_list|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary<pipe>constructor<pipe>public;instance<pipe>.ctor(JYPPX.OpenCvSharp.Core.Mat bytesList,System.Int32 markerSize,System.Int32 maxCorrectionBits=0)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
3|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|intentionally-omitted|cv.aruco.Dictionary.readDictionary(FileNode fn[/C,/Ref])->bool|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Polymorphic Algorithm persistence is deferred until ObjDetect objects can consume the shared FileStorage and FileNode ownership contract without casting private module handles.
4|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|intentionally-omitted|cv.aruco.Dictionary.writeDictionary(FileStorage fs[/Ref];String name=String()[/C,/Ref])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Polymorphic Algorithm persistence is deferred until ObjDetect objects can consume the shared FileStorage and FileNode ownership contract without casting private module handles.
5|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.Dictionary.identify(Mat onlyBits[/C,/Ref];int idx[/O,/Ref];int rotation[/O,/Ref];double maxCorrectionRate)->bool|jyppx_ocv_aruco_dictionary_identify|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoIdentificationResult Identify(JYPPX.OpenCvSharp.Core.Mat bits,System.Double maxCorrectionRate)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
6|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.Dictionary.identify(Mat onlyCellPixelRatio[/C,/Ref];int idx[/O,/Ref];int rotation[/O,/Ref];double maxCorrectionRate;float validBitIdThreshold)->bool|jyppx_ocv_aruco_dictionary_identify_with_threshold|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoIdentificationResult Identify(JYPPX.OpenCvSharp.Core.Mat bits,System.Double maxCorrectionRate)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
7|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.Dictionary.getDistanceToId(Mat bits;int id;bool allRotations=true)->int|jyppx_ocv_aruco_dictionary_get_distance_to_id|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;instance<pipe>System.Int32 GetDistanceToId(JYPPX.OpenCvSharp.Core.Mat bits,System.Int32 id,System.Boolean allRotations=true)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
8|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.Dictionary.generateImageMarker(int id;int sidePixels;Mat _img[/O];int borderBits=1)->void|jyppx_ocv_aruco_dictionary_generate_image_marker|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat GenerateImageMarker(System.Int32 id,System.Int32 sidePixels,System.Int32 borderBits=1)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
9|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.Dictionary.getByteListFromBits(Mat bits[/C,/Ref])->Mat|jyppx_ocv_aruco_dictionary_get_byte_list_from_bits|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Core.Mat GetByteListFromBits(JYPPX.OpenCvSharp.Core.Mat bits)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
